message_text,message_type
"Hi, I am Sasha",fact
"Where is the nearest library?",question
"I am 21",fact
"She works in library",fact
"it is quite unbeliavable",trash
"book me a table in restaurant",request
"remind me to drink water in few minutes",request
"how to get to the city centre",question
"i come from ukraine",fact
"ho ho ho",trash
"hello",trash
"my name is Kate",fact
"good morning",trash
"she is not here",fact
"my hair is white",fact
"when is your birthday",question
"i was 21 when i wrote this bot",fact
"when i wrote this bot i was 21",fact
"when will the quarantine be over",question
"how long is this film?",question
"what day is it today",question
"what is love, baby don"t hurt me",trash
"how much is wix stock",request
"remind me to drink water in 5 minutes",request
"how much is wix stock today",request
"how much is wix stock today",request
"remind me to go to sleep in 1 hour",request
"remind me to drink water in 5 minutes",request
"how much is wix stock",request
"remind me to watch spacex launch in 50 minutes",request
"how much is wix stock",request
"remind me to do plank in 5 minutes",request
"remind me to drink water in 5 minutes",request
"remind me to drink water in 5 minutes",request
"please, remind me about roots in 10 minutes",request
"remind me to drink water in 5 minutes",request
"remind me to water plants in 10 minutes",request
"remind me to drink water in 5 minutes",request
"how much is wix stock",request
"remind me to drink water in 5 minutes",request
"how much is wix stock",request
"What is. my name?",question
"?",question